[2026-01-03 13:48:38,220] INFO - NumExpr defaulting to 2 threads.
[2026-01-03 13:48:43,636] INFO - Entered the data ingestion method
[2026-01-03 13:48:43,654] INFO - Read the dataset as dataframe
[2026-01-03 13:48:43,670] INFO - Raw data saved
[2026-01-03 13:48:43,670] INFO - Train test split completed
[2026-01-03 13:48:43,686] INFO - Data ingestion completed successfully
[2026-01-03 13:48:43,803] INFO - Read train and test data completed
[2026-01-03 13:48:43,803] INFO - Obtaining preprocessor object
[2026-01-03 13:48:43,803] INFO - Numerical columns standard scaling completed
[2026-01-03 13:48:43,803] INFO -  categorical columns encoding completed
[2026-01-03 13:48:43,820] INFO - Applying preprocessing object on training and testing dataframes
[2026-01-03 13:48:43,853] INFO - Saved preprocessing object
[2026-01-03 13:48:43,870] INFO - Split training and test input data
